,DRUG,DIAG
1523073,M02AA,940
1523077,A02AD,7871
1523078,A02AD,78900
1523081,A05BA,6254
1523111,S01EX,37731
1523128,N02BA,7862
1523129,N02BA,78060
1523130,N02BA,7840
1523131,N02BA,7841
1523149,N02CD,346
1523150,N02CD,346
1523151,N02CD,346
1523152,N02CD,33902
1523153,N02CD,346
1523155,V03AE,2767
1523160,B03AA,280
1523161,B03AA,280
1523162,B05XA,2768
1523178,V03AE,280
1523216,L01FC,2030
1523218,J01DI,59080
1523220,B06AX,28260
1523222,L01EL,2004
1523225,N02CD,3460
1523226,N02CD,3461
1523229,V09IX,209
1523230,M09AX,3351
